unique_id,ds,cutoff,NHITS,y
HUFL,2018-06-22 20:00:00,2018-06-18 20:00:00,10.835604,6.564000129699707
HUFL,2018-06-22 21:00:00,2018-06-18 21:00:00,12.602386,6.564000129699707
HUFL,2018-06-22 22:00:00,2018-06-18 22:00:00,11.378361,9.041999816894531
HUFL,2018-06-22 23:00:00,2018-06-18 23:00:00,12.418781,11.119000434875488
HUFL,2018-06-23 00:00:00,2018-06-19 00:00:00,11.536001,16.476999282836914
HUFL,2018-06-23 01:00:00,2018-06-19 01:00:00,11.057393,15.270999908447266
HUFL,2018-06-23 02:00:00,2018-06-19 02:00:00,11.4196,14.736000061035154
HUFL,2018-06-23 03:00:00,2018-06-19 03:00:00,10.638075,14.199999809265137
HUFL,2018-06-23 04:00:00,2018-06-19 04:00:00,9.726392,15.472000122070312
HUFL,2018-06-23 05:00:00,2018-06-19 05:00:00,11.146848,16.075000762939453
HUFL,2018-06-23 06:00:00,2018-06-19 06:00:00,8.049811,14.333999633789062
HUFL,2018-06-23 07:00:00,2018-06-19 07:00:00,9.462751,12.72599983215332
HUFL,2018-06-23 08:00:00,2018-06-19 08:00:00,2.3810363,11.38700008392334
HUFL,2018-06-23 09:00:00,2018-06-19 09:00:00,1.1799228,-1.6740000247955322
HUFL,2018-06-23 10:00:00,2018-06-19 10:00:00,-1.3155499,-9.645000457763672
HUFL,2018-06-23 11:00:00,2018-06-19 11:00:00,2.2412436,0.06700000166893
HUFL,2018-06-23 12:00:00,2018-06-19 12:00:00,-0.7328143,-2.611999988555908
HUFL,2018-06-23 13:00:00,2018-06-19 13:00:00,1.9788742,-4.287000179290772
HUFL,2018-06-23 14:00:00,2018-06-19 14:00:00,5.612924,1.0720000267028809
HUFL,2018-06-23 15:00:00,2018-06-19 15:00:00,2.4013622,3.750999927520752
HUFL,2018-06-23 16:00:00,2018-06-19 16:00:00,6.6319003,0.1340000033378601
HUFL,2018-06-23 17:00:00,2018-06-19 17:00:00,6.779358,2.009000062942505
HUFL,2018-06-23 18:00:00,2018-06-19 18:00:00,5.9212337,6.63100004196167
HUFL,2018-06-23 19:00:00,2018-06-19 19:00:00,6.397416,7.0329999923706055
HUFL,2018-06-23 20:00:00,2018-06-19 20:00:00,7.2874603,7.636000156402588
HUFL,2018-06-23 21:00:00,2018-06-19 21:00:00,8.121478,8.975000381469727
HUFL,2018-06-23 22:00:00,2018-06-19 22:00:00,9.633681,8.907999992370605
HUFL,2018-06-23 23:00:00,2018-06-19 23:00:00,10.555616,14.468000411987305
HUFL,2018-06-24 00:00:00,2018-06-20 00:00:00,13.727563,14.267000198364258
HUFL,2018-06-24 01:00:00,2018-06-20 01:00:00,13.016918,14.333999633789062
HUFL,2018-06-24 02:00:00,2018-06-20 02:00:00,13.641669,15.67300033569336
HUFL,2018-06-24 03:00:00,2018-06-20 03:00:00,12.402357,14.668999671936035
HUFL,2018-06-24 04:00:00,2018-06-20 04:00:00,12.028126,14.133000373840332
HUFL,2018-06-24 05:00:00,2018-06-20 05:00:00,13.577055,15.739999771118164
HUFL,2018-06-24 06:00:00,2018-06-20 06:00:00,14.625302,13.730999946594238
HUFL,2018-06-24 07:00:00,2018-06-20 07:00:00,13.770613,9.041999816894531
HUFL,2018-06-24 08:00:00,2018-06-20 08:00:00,12.38103,3.617000102996826
HUFL,2018-06-24 09:00:00,2018-06-20 09:00:00,5.595749,3.884999990463257
HUFL,2018-06-24 10:00:00,2018-06-20 10:00:00,0.6217623,1.4739999771118164
HUFL,2018-06-24 11:00:00,2018-06-20 11:00:00,-5.5606704,2.075999975204468
HUFL,2018-06-24 12:00:00,2018-06-20 12:00:00,-2.5797544,1.5410000085830688
HUFL,2018-06-24 13:00:00,2018-06-20 13:00:00,-11.751684,-1.0049999952316284
HUFL,2018-06-24 14:00:00,2018-06-20 14:00:00,-2.0964665,-2.2100000381469727
HUFL,2018-06-24 15:00:00,2018-06-20 15:00:00,-8.513741,-0.8709999918937683
HUFL,2018-06-24 16:00:00,2018-06-20 16:00:00,-1.6386868,2.075999975204468
HUFL,2018-06-24 17:00:00,2018-06-20 17:00:00,4.335518,5.290999889373778
HUFL,2018-06-24 18:00:00,2018-06-20 18:00:00,5.0626593,7.099999904632568
